DMC.D_ := 499;
DMC.Ke[0,0] := 0.9620;
DMC.Ke[0,1] := -0.0428;
DMC.Ke[1,0] := 0.0322;
DMC.Ke[1,1] := 0.9614;
DMC.Ku[473,0,0] := 0.0002;
DMC.Ku[473,0,1] := 0.0005;
DMC.Ku[473,1,0] := 0.0004;
DMC.Ku[473,1,1] := 0.0002;
DMC.Ku[474,0,0] := 0.0002;
DMC.Ku[474,0,1] := 0.0005;
DMC.Ku[474,1,0] := 0.0004;
DMC.Ku[474,1,1] := 0.0002;
DMC.Ku[475,0,0] := 0.0002;
DMC.Ku[475,0,1] := 0.0005;
DMC.Ku[475,1,0] := 0.0004;
DMC.Ku[475,1,1] := 0.0002;
DMC.Ku[476,0,0] := 0.0002;
DMC.Ku[476,0,1] := 0.0005;
DMC.Ku[476,1,0] := 0.0004;
DMC.Ku[476,1,1] := 0.0002;
DMC.Ku[477,0,0] := 0.0002;
DMC.Ku[477,0,1] := 0.0005;
DMC.Ku[477,1,0] := 0.0004;
DMC.Ku[477,1,1] := 0.0002;
DMC.Ku[478,0,0] := 0.0002;
DMC.Ku[478,0,1] := 0.0005;
DMC.Ku[478,1,0] := 0.0004;
DMC.Ku[478,1,1] := 0.0002;
DMC.Ku[479,0,0] := 0.0002;
DMC.Ku[479,0,1] := 0.0005;
DMC.Ku[479,1,0] := 0.0004;
DMC.Ku[479,1,1] := 0.0002;
DMC.Ku[480,0,0] := 0.0002;
DMC.Ku[480,0,1] := 0.0005;
DMC.Ku[480,1,0] := 0.0004;
DMC.Ku[480,1,1] := 0.0002;
DMC.Ku[481,0,0] := 0.0002;
DMC.Ku[481,0,1] := 0.0005;
DMC.Ku[481,1,0] := 0.0004;
DMC.Ku[481,1,1] := 0.0001;
DMC.Ku[482,0,0] := 0.0002;
DMC.Ku[482,0,1] := 0.0005;
DMC.Ku[482,1,0] := 0.0004;
DMC.Ku[482,1,1] := 0.0001;
DMC.Ku[483,0,0] := 0.0002;
DMC.Ku[483,0,1] := 0.0005;
DMC.Ku[483,1,0] := 0.0003;
DMC.Ku[483,1,1] := 0.0001;
DMC.Ku[484,0,0] := 0.0001;
DMC.Ku[484,0,1] := 0.0005;
DMC.Ku[484,1,0] := 0.0003;
DMC.Ku[484,1,1] := 0.0001;
DMC.Ku[485,0,0] := 0.0001;
DMC.Ku[485,0,1] := 0.0005;
DMC.Ku[485,1,0] := 0.0003;
DMC.Ku[485,1,1] := 0.0001;
DMC.Ku[486,0,0] := 0.0001;
DMC.Ku[486,0,1] := 0.0005;
DMC.Ku[486,1,0] := 0.0003;
DMC.Ku[486,1,1] := 0.0001;
DMC.Ku[487,0,0] := 0.0001;
DMC.Ku[487,0,1] := 0.0005;
DMC.Ku[487,1,0] := 0.0003;
DMC.Ku[487,1,1] := 0.0001;
DMC.Ku[488,0,0] := 0.0001;
DMC.Ku[488,0,1] := 0.0005;
DMC.Ku[488,1,0] := 0.0003;
DMC.Ku[488,1,1] := 0.0001;
DMC.Ku[489,0,0] := 0.0001;
DMC.Ku[489,0,1] := 0.0004;
DMC.Ku[489,1,0] := 0.0003;
DMC.Ku[489,1,1] := 0.0001;
DMC.Ku[490,0,0] := 0.0001;
DMC.Ku[490,0,1] := 0.0004;
DMC.Ku[490,1,0] := 0.0003;
DMC.Ku[490,1,1] := 0.0001;
DMC.Ku[491,0,0] := 0.0001;
DMC.Ku[491,0,1] := 0.0004;
DMC.Ku[491,1,0] := 0.0003;
DMC.Ku[491,1,1] := 0.0001;
DMC.Ku[492,0,0] := 0.0001;
DMC.Ku[492,0,1] := 0.0004;
DMC.Ku[492,1,0] := 0.0003;
DMC.Ku[492,1,1] := 0.0001;
DMC.Ku[493,0,0] := 0.0001;
DMC.Ku[493,0,1] := 0.0004;
DMC.Ku[493,1,0] := 0.0003;
DMC.Ku[493,1,1] := 0.0001;
DMC.Ku[494,0,0] := 0.0001;
DMC.Ku[494,0,1] := 0.0004;
DMC.Ku[494,1,0] := 0.0003;
DMC.Ku[494,1,1] := 0.0001;
DMC.Ku[495,0,0] := 0.0001;
DMC.Ku[495,0,1] := 0.0004;
DMC.Ku[495,1,0] := 0.0003;
DMC.Ku[495,1,1] := 0.0001;
DMC.Ku[496,0,0] := 0.0001;
DMC.Ku[496,0,1] := 0.0004;
DMC.Ku[496,1,0] := 0.0003;
DMC.Ku[496,1,1] := 0.0001;
DMC.Ku[497,0,0] := 0.0001;
DMC.Ku[497,0,1] := 0.0004;
DMC.Ku[497,1,0] := 0.0003;
DMC.Ku[497,1,1] := 0.0001;
DMC.Ku[498,0,0] := 0.0001;
DMC.Ku[498,0,1] := 0.0004;
DMC.Ku[498,1,0] := 0.0003;
DMC.Ku[498,1,1] := 0.0001;
